nohup: ignoring input
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==================================================
   모델 로드 및 준비 과정
==================================================
==((====))==  Unsloth 2025.12.6: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.739 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
✅ 모델 로드 완료: unsloth/Qwen2.5-32B-Instruct-bnb-4bit
Unsloth 2025.12.6 patched 64 layers with 64 QKV layers, 64 O layers and 64 MLP layers.
✅ LoRA 어댑터 추가 완료
==================================================
   Tokenizer의 chat_template 확인 과정
==================================================
✅ Tokenizer의 chat_template 확인됨
✅ instruct_part, response_part 자동 탐색 사용됨
   instruction_part: '<|im_start|>user\n'
   response_part: '<|im_start|>assistant\n'
==================================================
   데이터셋 전처리 및 준비 과정
==================================================
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 2031 examples [00:00, 16985.12 examples/s] Generating train split: 2031 examples [00:00, 16818.06 examples/s]
✅ 데이터셋 로드 완료
   Train: 2031
   Test: 869
 Parsing dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Parsing dataset:  41%|████▏     | 839/2031 [00:00<00:00, 8323.98 examples/s] Parsing dataset:  94%|█████████▍| 1908/2031 [00:00<00:00, 7497.63 examples/s] Parsing dataset: 100%|██████████| 2031/2031 [00:00<00:00, 6518.35 examples/s]
✅ 데이터셋 파싱 완료
⚠️ Eval 데이터셋 분할 안 함 (eval_split_ratio = 0)
 Formatting Train dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Formatting Train dataset:  98%|█████████▊| 2000/2031 [00:00<00:00, 10994.04 examples/s] Formatting Train dataset: 100%|██████████| 2031/2031 [00:00<00:00, 9922.22 examples/s] 
 Formatting Test dataset:   0%|          | 0/869 [00:00<?, ? examples/s] Formatting Test dataset: 100%|██████████| 869/869 [00:00<00:00, 9989.86 examples/s]
✅ 데이터셋 포맷팅 완료
   포맷팅 이후 컬럼: ['id', 'text']
==================================================
   모델 학습 준비 과정
==================================================
⚠️ Evaluation을 위한 Metric 설정 안 함 (eval_split_ratio = 0)
[trl.trainer.sft_trainer|WARNING]You are using a per_device_train_batch_size of 1 with padding-free training. Using a batch size of 1 anihilate the benefits of padding-free training. Please consider increasing the batch size to at least 2.
 Unsloth: Tokenizing ["text"] (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):   8%|▊         | 170/2031 [00:01<00:21, 85.28 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  25%|██▌       | 510/2031 [00:02<00:05, 260.06 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  33%|███▎      | 679/2031 [00:02<00:03, 341.98 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  42%|████▏     | 848/2031 [00:02<00:02, 396.72 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  50%|█████     | 1017/2031 [00:03<00:02, 428.81 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  67%|██████▋   | 1355/2031 [00:03<00:01, 630.79 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  75%|███████▌  | 1524/2031 [00:03<00:00, 731.39 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  83%|████████▎ | 1693/2031 [00:03<00:00, 857.02 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  92%|█████████▏| 1862/2031 [00:03<00:00, 935.04 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12): 100%|██████████| 2031/2031 [00:04<00:00, 473.12 examples/s]
[accelerate.utils.other|WARNING]Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
 Map (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Map (num_proc=12):   8%|▊         | 170/2031 [00:00<00:10, 170.65 examples/s] Map (num_proc=12):  42%|████▏     | 848/2031 [00:01<00:01, 954.28 examples/s] Map (num_proc=12): 100%|██████████| 2031/2031 [00:01<00:00, 1222.53 examples/s]
✅ 모델 학습 준비 완료
==================================================
   학습 내용 검증 과정
==================================================
학습 토큰 비율: 0.2%
학습 내용: 2<|im_end|>
✅ 마스킹 검증 성공
✅ 학습 내용 검증 성공
==================================================
   학습 시작
==================================================
GPU = Tesla V100-SXM2-32GB. Max memory = 31.739 GB.
21.949 GB of memory reserved.
The model is already on multiple devices. Skipping the move to device specified in `args`.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 2,031 | Num Epochs = 2 | Total steps = 508
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 8 x 1) = 8
 "-____-"     Trainable parameters = 1,073,741,824 of 33,837,618,176 (3.17% trained)
   0%|          | 0/508 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
   0%|          | 1/508 [00:26<3:41:32, 26.22s/it]                                                   {'loss': 9.1363, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.0}
  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  64%|██████▍   | 4.14GB / 6.49GB,  298MB/s  
New Data Upload               :  75%|███████▌  | 1.46GB / 1.94GB,  123MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  68%|██████▊   | 1.48GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  63%|██████▎   | 2.71GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  65%|██████▍   | 4.20GB / 6.49GB,  298MB/s  
New Data Upload               :  76%|███████▌  | 1.48GB / 1.94GB,  121MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  69%|██████▊   | 1.50GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  64%|██████▍   | 2.74GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  66%|██████▌   | 4.25GB / 6.49GB,  297MB/s  
New Data Upload               :  77%|███████▋  | 1.50GB / 1.94GB,  120MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  70%|██████▉   | 1.52GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  65%|██████▍   | 2.78GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  66%|██████▋   | 4.31GB / 6.49GB,  297MB/s  
New Data Upload               :  78%|███████▊  | 1.52GB / 1.94GB,  120MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  70%|███████   | 1.53GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  66%|██████▌   | 2.82GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  67%|██████▋   | 4.36GB / 6.49GB,  296MB/s  
New Data Upload               :  79%|███████▉  | 1.53GB / 1.94GB,  119MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  72%|███████▏  | 1.56GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  66%|██████▋   | 2.85GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  68%|██████▊   | 4.43GB / 6.49GB,  296MB/s  
New Data Upload               :  78%|███████▊  | 1.56GB / 2.01GB,  119MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  73%|███████▎  | 1.58GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  67%|██████▋   | 2.89GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  69%|██████▉   | 4.48GB / 6.49GB,  296MB/s  
New Data Upload               :  79%|███████▉  | 1.58GB / 2.01GB,  119MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  73%|███████▎  | 1.60GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  68%|██████▊   | 2.92GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  70%|██████▉   | 4.53GB / 6.49GB,  296MB/s  
New Data Upload               :  77%|███████▋  | 1.60GB / 2.08GB,  120MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  75%|███████▍  | 1.63GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  69%|██████▊   | 2.95GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  71%|███████   | 4.59GB / 6.49GB,  296MB/s  
New Data Upload               :  78%|███████▊  | 1.63GB / 2.08GB,  119MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  75%|███████▌  | 1.64GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  70%|██████▉   | 2.99GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  72%|███████▏  | 4.64GB / 6.49GB,  296MB/s  
New Data Upload               :  77%|███████▋  | 1.64GB / 2.15GB,  119MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  76%|███████▋  | 1.66GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  71%|███████   | 3.03GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  72%|███████▏  | 4.70GB / 6.49GB,  296MB/s  
New Data Upload               :  78%|███████▊  | 1.66GB / 2.15GB,  118MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  77%|███████▋  | 1.69GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  71%|███████▏  | 3.06GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  73%|███████▎  | 4.76GB / 6.49GB,  295MB/s  
New Data Upload               :  79%|███████▊  | 1.69GB / 2.15GB,  117MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  78%|███████▊  | 1.71GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  72%|███████▏  | 3.10GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  74%|███████▍  | 4.81GB / 6.49GB,  293MB/s  
New Data Upload               :  79%|███████▉  | 1.70GB / 2.15GB,  117MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  79%|███████▉  | 1.72GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  73%|███████▎  | 3.13GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  75%|███████▍  | 4.86GB / 6.49GB,  292MB/s  
New Data Upload               :  80%|████████  | 1.72GB / 2.15GB,  115MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  80%|███████▉  | 1.74GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  74%|███████▍  | 3.17GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  76%|███████▌  | 4.92GB / 6.49GB,  292MB/s  
New Data Upload               :  81%|████████  | 1.74GB / 2.15GB,  114MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  81%|████████  | 1.76GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  75%|███████▍  | 3.20GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  77%|███████▋  | 4.98GB / 6.49GB,  292MB/s  
New Data Upload               :  82%|████████▏ | 1.76GB / 2.15GB,  115MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  81%|████████▏ | 1.77GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  75%|███████▌  | 3.24GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  77%|███████▋  | 5.02GB / 6.49GB,  291MB/s  
New Data Upload               :  83%|████████▎ | 1.77GB / 2.15GB,  114MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  82%|████████▏ | 1.79GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  76%|███████▌  | 3.27GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  78%|███████▊  | 5.08GB / 6.49GB,  291MB/s  
New Data Upload               :  84%|████████▎ | 1.79GB / 2.15GB,  114MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  83%|████████▎ | 1.81GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  77%|███████▋  | 3.31GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  79%|███████▉  | 5.12GB / 6.49GB,  289MB/s  
New Data Upload               :  84%|████████▍ | 1.81GB / 2.15GB,  112MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  84%|████████▎ | 1.83GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  78%|███████▊  | 3.35GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  80%|███████▉  | 5.18GB / 6.49GB,  289MB/s  
New Data Upload               :  85%|████████▌ | 1.82GB / 2.15GB,  112MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  85%|████████▍ | 1.84GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  79%|███████▊  | 3.38GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  81%|████████  | 5.24GB / 6.49GB,  289MB/s  
New Data Upload               :  86%|████████▌ | 1.84GB / 2.15GB,  112MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  85%|████████▌ | 1.86GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  79%|███████▉  | 3.41GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  82%|████████▏ | 5.29GB / 6.49GB,  289MB/s  
New Data Upload               :  87%|████████▋ | 1.86GB / 2.15GB,  112MB/s  [A

  ...int-508/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A


  ...ckpoint-508/rng_state.pth: 100%|██████████| 14.6kB / 14.6kB            [A[A[A



  ...eckpoint-508/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A




  ...kpoint-508/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A[A[A





  ...eckpoint-508/optimizer.pt:  86%|████████▌ | 1.88GB / 2.18GB            [A[A[A[A[A[A






  ...adapter_model.safetensors:  80%|████████  | 3.46GB / 4.30GB            [A[A[A[A[A[A[A







  .../checkpoint-508/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[AProcessing Files (5 / 7)      :  82%|████████▏ | 5.35GB / 6.49GB,  289MB/s  
